Circuit: * D:\Documents\ecole\insa\5A\Projet\buck_basic.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000272 +++++++++++++++++++to 0.000272
Heightened Def Con from 0.000292 to 0.000292
Heightened Def Con from 0.000292 to 0.000292
Heightened Def Con from 0.000292 +++++++++++++++++++to 0.000292
Heightened Def Con from 0.000312 to 0.000312
Heightened Def Con from 0.000312 to 0.000312
Heightened Def Con from 0.000312 +++++++++++++++++++to 0.000312
Heightened Def Con from 0.000332 to 0.000332
Heightened Def Con from 0.000332 to 0.000332
Heightened Def Con from 0.000332 +++++++++++++++++++to 0.000332
Heightened Def Con from 0.000352 to 0.000352
Heightened Def Con from 0.000352 to 0.000352
Heightened Def Con from 0.000352 +++++++++++++++++++to 0.000352
Heightened Def Con from 0.000372 to 0.000372
Heightened Def Con from 0.000372 to 0.000372
Heightened Def Con from 0.000372 +++++++++++++++++++to 0.000372
Heightened Def Con from 0.000392 to 0.000392
Heightened Def Con from 0.000392 to 0.000392
Heightened Def Con from 0.000392 +++++++++++++++++++to 0.000392
Heightened Def Con from 0.000412 to 0.000412
Heightened Def Con from 0.000412 to 0.000412
Heightened Def Con from 0.000412 +++++++++++++++++++to 0.000412
Heightened Def Con from 0.000432 to 0.000432
Heightened Def Con from 0.000432 to 0.000432
Heightened Def Con from 0.000432 +++++++++++++++++++to 0.000432
Heightened Def Con from 0.000452 to 0.000452
Heightened Def Con from 0.000452 to 0.000452
Heightened Def Con from 0.000452 +++++++++++++++++++to 0.000452
Heightened Def Con from 0.000472 to 0.000472
Heightened Def Con from 0.000472 to 0.000472
Heightened Def Con from 0.000472 +++++++++++++++++++to 0.000472
Heightened Def Con from 0.000492 to 0.000492
Heightened Def Con from 0.000492 to 0.000492
Heightened Def Con from 0.000492 +++++++++++++++++++to 0.000492
Heightened Def Con from 0.000512 to 0.000512
Heightened Def Con from 0.000512 to 0.000512
Heightened Def Con from 0.000512 +++++++++++++++++++to 0.000512
Heightened Def Con from 0.000532 to 0.000532
Heightened Def Con from 0.000532 to 0.000532
Heightened Def Con from 0.000532 +++++++++++++++++++to 0.000532
Heightened Def Con from 0.000552 to 0.000552
Heightened Def Con from 0.000552 to 0.000552
Heightened Def Con from 0.000552 +++++++++++++++++++to 0.000552
Heightened Def Con from 0.000572 to 0.000572
Heightened Def Con from 0.000572 to 0.000572
Heightened Def Con from 0.000572 +++++++++++++++++++to 0.000572
Heightened Def Con from 0.000592 to 0.000592
Heightened Def Con from 0.000592 to 0.000592
Heightened Def Con from 0.000592 +++++++++++++++++++to 0.000592
Heightened Def Con from 0.000612 to 0.000612
Heightened Def Con from 0.000612 to 0.000612
Heightened Def Con from 0.000612 +++++++++++++++++++to 0.000612
Heightened Def Con from 0.000632 to 0.000632
Heightened Def Con from 0.000632 to 0.000632
Heightened Def Con from 0.000632 +++++++++++++++++++to 0.000632
Heightened Def Con from 0.000652 to 0.000652
Heightened Def Con from 0.000652 to 0.000652
Heightened Def Con from 0.000652 +++++++++++++++++++to 0.000652
Heightened Def Con from 0.000672 to 0.000672
Heightened Def Con from 0.000672 to 0.000672
Heightened Def Con from 0.000672 +++++++++++++++++++to 0.000672
Heightened Def Con from 0.000692 to 0.000692
Heightened Def Con from 0.000692 to 0.000692
Heightened Def Con from 0.000692 +++++++++++++++++++to 0.000692
Heightened Def Con from 0.000712 to 0.000712
Heightened Def Con from 0.000712 to 0.000712
Heightened Def Con from 0.000712 +++++++++++++++++++to 0.000712
Heightened Def Con from 0.000732 to 0.000732
Heightened Def Con from 0.000732 to 0.000732
Heightened Def Con from 0.000732 +++++++++++++++++++to 0.000732
Heightened Def Con from 0.000752 to 0.000752
Heightened Def Con from 0.000752 to 0.000752
Heightened Def Con from 0.000752 +++++++++++++++++++to 0.000752
Heightened Def Con from 0.000772 to 0.000772
Heightened Def Con from 0.000772 to 0.000772
Heightened Def Con from 0.000772 +++++++++++++++++++to 0.000772
Heightened Def Con from 0.000792 to 0.000792
Heightened Def Con from 0.000792 to 0.000792
Heightened Def Con from 0.000792 +++++++++++++++++++to 0.000792
Heightened Def Con from 0.000812 to 0.000812
Heightened Def Con from 0.000812 to 0.000812
Heightened Def Con from 0.000812 +++++++++++++++++++to 0.000812
Heightened Def Con from 0.000832 to 0.000832
Heightened Def Con from 0.000832 to 0.000832
Heightened Def Con from 0.000832 +++++++++++++++++++to 0.000832
Heightened Def Con from 0.000852 to 0.000852
Heightened Def Con from 0.000852 to 0.000852
Heightened Def Con from 0.000852 +++++++++++++++++++to 0.000852
Heightened Def Con from 0.000872 to 0.000872
Heightened Def Con from 0.000872 to 0.000872
Heightened Def Con from 0.000872 +++++++++++++++++++to 0.000872
Heightened Def Con from 0.000892 to 0.000892
Heightened Def Con from 0.000892 to 0.000892
Heightened Def Con from 0.000892 +++++++++++++++++++to 0.000892
Heightened Def Con from 0.000912 to 0.000912
Heightened Def Con from 0.000912 to 0.000912
Heightened Def Con from 0.000912 +++++++++++++++++++to 0.000912
Heightened Def Con from 0.000932 to 0.000932
Heightened Def Con from 0.000932 to 0.000932
Heightened Def Con from 0.000932 +++++++++++++++++++to 0.000932
Heightened Def Con from 0.000952 to 0.000952
Heightened Def Con from 0.000952 to 0.000952
Heightened Def Con from 0.000952 +++++++++++++++++++to 0.000952
Heightened Def Con from 0.000972 to 0.000972
Heightened Def Con from 0.000972 to 0.000972
Heightened Def Con from 0.000972 +++++++++++++++++++to 0.000972
Heightened Def Con from 0.000992 to 0.000992
Heightened Def Con from 0.000992 to 0.000992
Heightened Def Con from 0.000992 +++++++++++++++++++to 0.000992
Heightened Def Con from 0.001012 +++++++++++++++++++to 0.001012
Heightened Def Con from 0.001032 +++++++++++++++++++to 0.001032
Heightened Def Con from 0.001052 +++++++++++++++++++to 0.001052
Heightened Def Con from 0.001072 +++++++++++++++++++to 0.001072
Heightened Def Con from 0.001092 +++++++++++++++++++to 0.001092
Heightened Def Con from 0.001112 +++++++++++++++++++to 0.001112
Heightened Def Con from 0.001132 +++++++++++++++++++to 0.001132
Heightened Def Con from 0.001152 +++++++++++++++++++to 0.001152
Heightened Def Con from 0.001172 +++++++++++++++++++to 0.001172
Heightened Def Con from 0.001192 +++++++++++++++++++to 0.001192
Heightened Def Con from 0.001212 +++++++++++++++++++to 0.001212
Heightened Def Con from 0.001232 +++++++++++++++++++to 0.001232
Heightened Def Con from 0.001252 +++++++++++++++++++to 0.001252
Heightened Def Con from 0.001272 +++++++++++++++++++to 0.001272
Heightened Def Con from 0.001292 +++++++++++++++++++to 0.001292
Heightened Def Con from 0.001312 +++++++++++++++++++to 0.001312
Heightened Def Con from 0.001332 +++++++++++++++++++to 0.001332
Heightened Def Con from 0.001352 +++++++++++++++++++to 0.001352
Heightened Def Con from 0.001372 +++++++++++++++++++to 0.001372
Heightened Def Con from 0.001392 +++++++++++++++++++to 0.001392
Heightened Def Con from 0.001412 +++++++++++++++++++to 0.001412
Heightened Def Con from 0.001432 +++++++++++++++++++to 0.001432
Heightened Def Con from 0.001452 +++++++++++++++++++to 0.001452
Heightened Def Con from 0.001472 +++++++++++++++++++to 0.001472
Heightened Def Con from 0.001492 +++++++++++++++++++to 0.001492
Heightened Def Con from 0.001512 +++++++++++++++++++to 0.001512
Heightened Def Con from 0.001532 +++++++++++++++++++to 0.001532
Heightened Def Con from 0.001552 +++++++++++++++++++to 0.001552
Heightened Def Con from 0.001572 +++++++++++++++++++to 0.001572
Heightened Def Con from 0.001592 +++++++++++++++++++to 0.001592
Heightened Def Con from 0.001612 +++++++++++++++++++to 0.001612
Heightened Def Con from 0.001632 +++++++++++++++++++to 0.001632
Heightened Def Con from 0.001652 +++++++++++++++++++to 0.001652
Heightened Def Con from 0.001672 +++++++++++++++++++to 0.001672
Heightened Def Con from 0.001692 +++++++++++++++++++to 0.001692
Heightened Def Con from 0.001712 +++++++++++++++++++to 0.001712
Heightened Def Con from 0.001732 +++++++++++++++++++to 0.001732
Heightened Def Con from 0.001752 +++++++++++++++++++to 0.001752
Heightened Def Con from 0.001772 +++++++++++++++++++to 0.001772
Heightened Def Con from 0.001792 +++++++++++++++++++to 0.001792
Heightened Def Con from 0.001812 +++++++++++++++++++to 0.001812
Heightened Def Con from 0.001832 +++++++++++++++++++to 0.001832
Heightened Def Con from 0.001852 +++++++++++++++++++to 0.001852
Heightened Def Con from 0.001872 +++++++++++++++++++to 0.001872
Heightened Def Con from 0.001892 +++++++++++++++++++to 0.001892
Heightened Def Con from 0.001912 +++++++++++++++++++to 0.001912
Heightened Def Con from 0.001932 +++++++++++++++++++to 0.001932
Heightened Def Con from 0.001952 +++++++++++++++++++to 0.001952
Heightened Def Con from 0.001972 +++++++++++++++++++to 0.001972
Heightened Def Con from 0.001992 +++++++++++++++++++to 0.001992
Heightened Def Con from 0.002012 +++++++++++++++++++to 0.002012
Heightened Def Con from 0.002032 +++++++++++++++++++to 0.002032
Heightened Def Con from 0.002052 +++++++++++++++++++to 0.002052
Heightened Def Con from 0.002072 +++++++++++++++++++to 0.002072
Heightened Def Con from 0.002092 +++++++++++++++++++to 0.002092
Heightened Def Con from 0.002112 +++++++++++++++++++to 0.002112
Heightened Def Con from 0.002132 +++++++++++++++++++to 0.002132
Heightened Def Con from 0.002152 +++++++++++++++++++to 0.002152
Heightened Def Con from 0.002172 +++++++++++++++++++to 0.002172
Heightened Def Con from 0.002192 +++++++++++++++++++to 0.002192
Heightened Def Con from 0.002212 +++++++++++++++++++to 0.002212
Heightened Def Con from 0.002232 +++++++++++++++++++to 0.002232
Heightened Def Con from 0.002252 +++++++++++++++++++to 0.002252
Heightened Def Con from 0.002272 +++++++++++++++++++to 0.002272
Heightened Def Con from 0.002292 +++++++++++++++++++to 0.002292
Heightened Def Con from 0.002312 +++++++++++++++++++to 0.002312
Heightened Def Con from 0.002332 +++++++++++++++++++to 0.002332
Heightened Def Con from 0.002352 +++++++++++++++++++to 0.002352
Heightened Def Con from 0.002372 +++++++++++++++++++to 0.002372
Heightened Def Con from 0.002392 +++++++++++++++++++to 0.002392
Heightened Def Con from 0.002412 +++++++++++++++++++to 0.002412
Heightened Def Con from 0.002432 +++++++++++++++++++to 0.002432
Heightened Def Con from 0.002452 +++++++++++++++++++to 0.002452
Heightened Def Con from 0.002472 +++++++++++++++++++to 0.002472
Heightened Def Con from 0.002492 +++++++++++++++++++to 0.002492
Heightened Def Con from 0.002512 +++++++++++++++++++to 0.002512
Heightened Def Con from 0.002532 +++++++++++++++++++to 0.002532
Heightened Def Con from 0.002552 +++++++++++++++++++to 0.002552
Heightened Def Con from 0.002572 +++++++++++++++++++to 0.002572
Heightened Def Con from 0.002592 +++++++++++++++++++to 0.002592
Heightened Def Con from 0.002612 +++++++++++++++++++to 0.002612
Heightened Def Con from 0.002632 +++++++++++++++++++to 0.002632
Heightened Def Con from 0.002652 +++++++++++++++++++to 0.002652
Heightened Def Con from 0.002672 +++++++++++++++++++to 0.002672
Heightened Def Con from 0.002692 +++++++++++++++++++to 0.002692
Heightened Def Con from 0.002712 +++++++++++++++++++to 0.002712
Heightened Def Con from 0.002732 +++++++++++++++++++to 0.002732
Heightened Def Con from 0.002752 +++++++++++++++++++to 0.002752
Heightened Def Con from 0.002772 +++++++++++++++++++to 0.002772
Heightened Def Con from 0.002792 +++++++++++++++++++to 0.002792
Heightened Def Con from 0.002812 +++++++++++++++++++to 0.002812
Heightened Def Con from 0.002832 +++++++++++++++++++to 0.002832
Heightened Def Con from 0.002852 +++++++++++++++++++to 0.002852
Heightened Def Con from 0.002872 +++++++++++++++++++to 0.002872
Heightened Def Con from 0.002892 +++++++++++++++++++to 0.002892
Heightened Def Con from 0.002912 +++++++++++++++++++to 0.002912
Heightened Def Con from 0.002932 +++++++++++++++++++to 0.002932
Heightened Def Con from 0.002952 +++++++++++++++++++to 0.002952
Heightened Def Con from 0.002972 +++++++++++++++++++to 0.002972
Heightened Def Con from 0.002992 +++++++++++++++++++to 0.002992
Heightened Def Con from 0.003012 +++++++++++++++++++to 0.003012
Heightened Def Con from 0.003032 +++++++++++++++++++to 0.003032
Heightened Def Con from 0.003052 +++++++++++++++++++to 0.003052
Heightened Def Con from 0.003072 +++++++++++++++++++to 0.003072
Heightened Def Con from 0.003092 +++++++++++++++++++to 0.003092
Heightened Def Con from 0.003112 +++++++++++++++++++to 0.003112
Heightened Def Con from 0.003132 +++++++++++++++++++to 0.003132
Heightened Def Con from 0.003152 +++++++++++++++++++to 0.003152
Heightened Def Con from 0.003172 +++++++++++++++++++to 0.003172
Heightened Def Con from 0.003192 +++++++++++++++++++to 0.003192
Heightened Def Con from 0.003212 +++++++++++++++++++to 0.003212
Heightened Def Con from 0.003232 +++++++++++++++++++to 0.003232
Heightened Def Con from 0.003252 +++++++++++++++++++to 0.003252
Heightened Def Con from 0.003272 +++++++++++++++++++to 0.003272
Heightened Def Con from 0.003292 +++++++++++++++++++to 0.003292
Heightened Def Con from 0.003312 +++++++++++++++++++to 0.003312
Heightened Def Con from 0.003332 +++++++++++++++++++to 0.003332
Heightened Def Con from 0.003352 +++++++++++++++++++to 0.003352
Heightened Def Con from 0.003372 +++++++++++++++++++to 0.003372
Heightened Def Con from 0.003392 +++++++++++++++++++to 0.003392
Heightened Def Con from 0.003412 +++++++++++++++++++to 0.003412
Heightened Def Con from 0.003432 +++++++++++++++++++to 0.003432
Heightened Def Con from 0.003452 +++++++++++++++++++to 0.003452
Heightened Def Con from 0.003472 +++++++++++++++++++to 0.003472
Heightened Def Con from 0.003492 +++++++++++++++++++to 0.003492
Heightened Def Con from 0.003512 +++++++++++++++++++to 0.003512
Heightened Def Con from 0.003532 +++++++++++++++++++to 0.003532
Heightened Def Con from 0.003552 +++++++++++++++++++to 0.003552
Heightened Def Con from 0.003572 +++++++++++++++++++to 0.003572
Heightened Def Con from 0.003592 +++++++++++++++++++to 0.003592
Heightened Def Con from 0.003612 +++++++++++++++++++to 0.003612
Heightened Def Con from 0.003632 +++++++++++++++++++to 0.003632
Heightened Def Con from 0.003652 +++++++++++++++++++to 0.003652
Heightened Def Con from 0.003672 +++++++++++++++++++to 0.003672
Heightened Def Con from 0.003692 +++++++++++++++++++to 0.003692
Heightened Def Con from 0.003712 +++++++++++++++++++to 0.003712
Heightened Def Con from 0.003732 +++++++++++++++++++to 0.003732
Heightened Def Con from 0.003752 +++++++++++++++++++to 0.003752
Heightened Def Con from 0.003772 +++++++++++++++++++to 0.003772
Heightened Def Con from 0.003792 +++++++++++++++++++to 0.003792
Heightened Def Con from 0.003812 +++++++++++++++++++to 0.003812
Heightened Def Con from 0.003832 +++++++++++++++++++to 0.003832
Heightened Def Con from 0.003852 +++++++++++++++++++to 0.003852
Heightened Def Con from 0.003872 +++++++++++++++++++to 0.003872
Heightened Def Con from 0.003892 +++++++++++++++++++to 0.003892
Heightened Def Con from 0.003912 +++++++++++++++++++to 0.003912
Heightened Def Con from 0.003932 +++++++++++++++++++to 0.003932
Heightened Def Con from 0.003952 +++++++++++++++++++to 0.003952
Heightened Def Con from 0.003972 +++++++++++++++++++to 0.003972
Heightened Def Con from 0.003992 +++++++++++++++++++to 0.003992
Heightened Def Con from 0.004012 +++++++++++++++++++to 0.004012
Heightened Def Con from 0.004032 +++++++++++++++++++to 0.004032
Heightened Def Con from 0.004052 +++++++++++++++++++to 0.004052
Heightened Def Con from 0.004072 +++++++++++++++++++to 0.004072
Heightened Def Con from 0.004092 +++++++++++++++++++to 0.004092
Heightened Def Con from 0.004112 +++++++++++++++++++to 0.004112
Heightened Def Con from 0.004132 +++++++++++++++++++to 0.004132
Heightened Def Con from 0.004152 +++++++++++++++++++to 0.004152
Heightened Def Con from 0.004172 +++++++++++++++++++to 0.004172
Heightened Def Con from 0.004192 +++++++++++++++++++to 0.004192
Heightened Def Con from 0.004212 +++++++++++++++++++to 0.004212
Heightened Def Con from 0.004232 +++++++++++++++++++to 0.004232
Heightened Def Con from 0.004252 +++++++++++++++++++to 0.004252
Heightened Def Con from 0.004272 +++++++++++++++++++to 0.004272
Heightened Def Con from 0.004292 +++++++++++++++++++to 0.004292
Heightened Def Con from 0.004312 +++++++++++++++++++to 0.004312
Heightened Def Con from 0.004332 +++++++++++++++++++to 0.004332
Heightened Def Con from 0.004352 +++++++++++++++++++to 0.004352
Heightened Def Con from 0.004372 +++++++++++++++++++to 0.004372
Heightened Def Con from 0.004392 +++++++++++++++++++to 0.004392
Heightened Def Con from 0.004412 +++++++++++++++++++to 0.004412
Heightened Def Con from 0.004432 +++++++++++++++++++to 0.004432
Heightened Def Con from 0.004452 +++++++++++++++++++to 0.004452
Heightened Def Con from 0.004472 +++++++++++++++++++to 0.004472
Heightened Def Con from 0.004492 +++++++++++++++++++to 0.004492
Heightened Def Con from 0.004512 +++++++++++++++++++to 0.004512
Heightened Def Con from 0.004532 +++++++++++++++++++to 0.004532
Heightened Def Con from 0.004552 +++++++++++++++++++to 0.004552
Heightened Def Con from 0.004572 +++++++++++++++++++to 0.004572
Heightened Def Con from 0.004592 +++++++++++++++++++to 0.004592
Heightened Def Con from 0.004612 +++++++++++++++++++to 0.004612
Heightened Def Con from 0.004632 +++++++++++++++++++to 0.004632
Heightened Def Con from 0.004652 +++++++++++++++++++to 0.004652
Heightened Def Con from 0.004672 +++++++++++++++++++to 0.004672
Heightened Def Con from 0.004692 +++++++++++++++++++to 0.004692
Heightened Def Con from 0.004712 +++++++++++++++++++to 0.004712
Heightened Def Con from 0.004732 +++++++++++++++++++to 0.004732
Heightened Def Con from 0.004752 +++++++++++++++++++to 0.004752
Heightened Def Con from 0.004772 +++++++++++++++++++to 0.004772
Heightened Def Con from 0.004792 +++++++++++++++++++to 0.004792
Heightened Def Con from 0.004812 +++++++++++++++++++to 0.004812
Heightened Def Con from 0.004832 +++++++++++++++++++to 0.004832
Heightened Def Con from 0.004852 +++++++++++++++++++to 0.004852
Heightened Def Con from 0.004872 +++++++++++++++++++to 0.004872
Heightened Def Con from 0.004892 +++++++++++++++++++to 0.004892
Heightened Def Con from 0.004912 +++++++++++++++++++to 0.004912
Heightened Def Con from 0.004932 +++++++++++++++++++to 0.004932
Heightened Def Con from 0.004952 +++++++++++++++++++to 0.004952
Heightened Def Con from 0.004972 +++++++++++++++++++to 0.004972
Heightened Def Con from 0.004992 +++++++++++++++++++to 0.004992
Heightened Def Con from 0.005012 +++++++++++++++++++to 0.005012
Heightened Def Con from 0.005032 +++++++++++++++++++to 0.005032
Heightened Def Con from 0.005052 +++++++++++++++++++to 0.005052
Heightened Def Con from 0.005072 +++++++++++++++++++to 0.005072
Heightened Def Con from 0.005092 +++++++++++++++++++to 0.005092
Heightened Def Con from 0.005112 +++++++++++++++++++to 0.005112
Heightened Def Con from 0.005132 +++++++++++++++++++to 0.005132
Heightened Def Con from 0.005152 +++++++++++++++++++to 0.005152
Heightened Def Con from 0.005172 +++++++++++++++++++to 0.005172
Heightened Def Con from 0.005192 +++++++++++++++++++to 0.005192
Heightened Def Con from 0.005212 +++++++++++++++++++to 0.005212
Heightened Def Con from 0.005232 +++++++++++++++++++to 0.005232
Heightened Def Con from 0.005252 +++++++++++++++++++to 0.005252
Heightened Def Con from 0.005272 +++++++++++++++++++to 0.005272
Heightened Def Con from 0.005292 +++++++++++++++++++to 0.005292
Heightened Def Con from 0.005312 +++++++++++++++++++to 0.005312
Heightened Def Con from 0.005332 +++++++++++++++++++to 0.005332
Heightened Def Con from 0.005352 +++++++++++++++++++to 0.005352
Heightened Def Con from 0.005372 +++++++++++++++++++to 0.005372
Heightened Def Con from 0.005392 +++++++++++++++++++to 0.005392
Heightened Def Con from 0.005412 +++++++++++++++++++to 0.005412
Heightened Def Con from 0.005432 +++++++++++++++++++to 0.005432
Heightened Def Con from 0.005452 +++++++++++++++++++to 0.005452
Heightened Def Con from 0.005472 +++++++++++++++++++to 0.005472
Heightened Def Con from 0.005492 +++++++++++++++++++to 0.005492
Heightened Def Con from 0.005512 +++++++++++++++++++to 0.005512
Heightened Def Con from 0.005532 +++++++++++++++++++to 0.005532
Heightened Def Con from 0.005552 +++++++++++++++++++to 0.005552
Heightened Def Con from 0.005572 +++++++++++++++++++to 0.005572
Heightened Def Con from 0.005592 +++++++++++++++++++to 0.005592
Heightened Def Con from 0.005612 +++++++++++++++++++to 0.005612
Heightened Def Con from 0.005632 +++++++++++++++++++to 0.005632
Heightened Def Con from 0.005652 +++++++++++++++++++to 0.005652
Heightened Def Con from 0.005672 +++++++++++++++++++to 0.005672
Heightened Def Con from 0.005692 +++++++++++++++++++to 0.005692
Heightened Def Con from 0.005712 +++++++++++++++++++to 0.005712
Heightened Def Con from 0.005732 +++++++++++++++++++to 0.005732
Heightened Def Con from 0.005752 +++++++++++++++++++to 0.005752
Heightened Def Con from 0.005772 +++++++++++++++++++to 0.005772
Heightened Def Con from 0.005792 +++++++++++++++++++to 0.005792
Heightened Def Con from 0.005812 +++++++++++++++++++to 0.005812
Heightened Def Con from 0.005832 +++++++++++++++++++to 0.005832
Heightened Def Con from 0.005852 +++++++++++++++++++to 0.005852
Heightened Def Con from 0.005872 +++++++++++++++++++to 0.005872
Heightened Def Con from 0.005892 +++++++++++++++++++to 0.005892
Heightened Def Con from 0.005912 +++++++++++++++++++to 0.005912
Heightened Def Con from 0.005932 +++++++++++++++++++to 0.005932
Heightened Def Con from 0.005952 +++++++++++++++++++to 0.005952
Heightened Def Con from 0.005972 +++++++++++++++++++to 0.005972
Heightened Def Con from 0.005992 +++++++++++++++++++to 0.005992
Heightened Def Con from 0.006012 +++++++++++++++++++to 0.006012
Heightened Def Con from 0.006032 +++++++++++++++++++to 0.006032
Heightened Def Con from 0.006052 +++++++++++++++++++to 0.006052
Heightened Def Con from 0.006072 +++++++++++++++++++to 0.006072
Heightened Def Con from 0.006092 +++++++++++++++++++to 0.006092
Heightened Def Con from 0.006112 +++++++++++++++++++to 0.006112
Heightened Def Con from 0.006132 +++++++++++++++++++to 0.006132
Heightened Def Con from 0.006152 +++++++++++++++++++to 0.006152
Heightened Def Con from 0.006172 +++++++++++++++++++to 0.006172
Heightened Def Con from 0.006192 +++++++++++++++++++to 0.006192
Heightened Def Con from 0.006212 +++++++++++++++++++to 0.006212
Heightened Def Con from 0.006232 +++++++++++++++++++to 0.006232
Heightened Def Con from 0.006252 +++++++++++++++++++to 0.006252
Heightened Def Con from 0.006272 +++++++++++++++++++to 0.006272
Heightened Def Con from 0.006292 +++++++++++++++++++to 0.006292
Heightened Def Con from 0.006312 +++++++++++++++++++to 0.006312
Heightened Def Con from 0.006332 +++++++++++++++++++to 0.006332
Heightened Def Con from 0.006352 +++++++++++++++++++to 0.006352
Heightened Def Con from 0.006372 +++++++++++++++++++to 0.006372
Heightened Def Con from 0.006392 +++++++++++++++++++to 0.006392
Heightened Def Con from 0.006412 +++++++++++++++++++to 0.006412
Heightened Def Con from 0.006432 +++++++++++++++++++to 0.006432
Heightened Def Con from 0.006452 +++++++++++++++++++to 0.006452
Heightened Def Con from 0.006472 +++++++++++++++++++to 0.006472
Heightened Def Con from 0.006492 +++++++++++++++++++to 0.006492
Heightened Def Con from 0.006512 +++++++++++++++++++to 0.006512
Heightened Def Con from 0.006532 +++++++++++++++++++to 0.006532
Heightened Def Con from 0.006552 +++++++++++++++++++to 0.006552
Heightened Def Con from 0.006572 +++++++++++++++++++to 0.006572
Heightened Def Con from 0.006592 +++++++++++++++++++to 0.006592
Heightened Def Con from 0.006612 +++++++++++++++++++to 0.006612
Heightened Def Con from 0.006632 +++++++++++++++++++to 0.006632
Heightened Def Con from 0.006652 +++++++++++++++++++to 0.006652
Heightened Def Con from 0.006672 +++++++++++++++++++to 0.006672
Heightened Def Con from 0.006692 +++++++++++++++++++to 0.006692
Heightened Def Con from 0.006712 +++++++++++++++++++to 0.006712
Heightened Def Con from 0.006732 +++++++++++++++++++to 0.006732
Heightened Def Con from 0.006752 +++++++++++++++++++to 0.006752
Heightened Def Con from 0.006772 +++++++++++++++++++to 0.006772
Heightened Def Con from 0.006792 +++++++++++++++++++to 0.006792
Heightened Def Con from 0.006812 +++++++++++++++++++to 0.006812
Heightened Def Con from 0.006832 +++++++++++++++++++to 0.006832
Heightened Def Con from 0.006852 +++++++++++++++++++to 0.006852
Heightened Def Con from 0.006872 +++++++++++++++++++to 0.006872
Heightened Def Con from 0.006892 +++++++++++++++++++to 0.006892
Heightened Def Con from 0.006912 +++++++++++++++++++to 0.006912
Heightened Def Con from 0.006932 +++++++++++++++++++to 0.006932
Heightened Def Con from 0.006952 +++++++++++++++++++to 0.006952
Heightened Def Con from 0.006972 +++++++++++++++++++to 0.006972
Heightened Def Con from 0.006992 +++++++++++++++++++to 0.006992
Heightened Def Con from 0.007012 +++++++++++++++++++to 0.007012
Heightened Def Con from 0.007032 +++++++++++++++++++to 0.007032
Heightened Def Con from 0.007052 +++++++++++++++++++to 0.007052
Heightened Def Con from 0.007072 +++++++++++++++++++to 0.007072
Heightened Def Con from 0.007092 +++++++++++++++++++to 0.007092
Heightened Def Con from 0.007112 +++++++++++++++++++to 0.007112
Heightened Def Con from 0.007132 +++++++++++++++++++to 0.007132
Heightened Def Con from 0.007152 +++++++++++++++++++to 0.007152
Heightened Def Con from 0.007172 +++++++++++++++++++to 0.007172
Heightened Def Con from 0.007192 +++++++++++++++++++to 0.007192
Heightened Def Con from 0.007212 +++++++++++++++++++to 0.007212
Heightened Def Con from 0.007232 +++++++++++++++++++to 0.007232
Heightened Def Con from 0.007252 +++++++++++++++++++to 0.007252
